id_sim,round,attendance,id_player,decision,score,model,threshold,num_agents
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,0,"[0, 0]",0,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,0,"[0, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,1,"[1, 0]",0,1,1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,1,"[1, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,2,"[0, 0]",0,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,2,"[0, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,3,"[1, 0]",0,1,1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,3,"[1, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,4,"[1, 1]",0,1,-1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,4,"[1, 1]",1,1,-1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,5,"[1, 0]",0,1,1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,5,"[1, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,6,"[0, 0]",0,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,6,"[0, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,7,"[1, 0]",0,1,1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,7,"[1, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,8,"[1, 1]",0,1,-1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,8,"[1, 1]",1,1,-1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,9,"[1, 0]",0,1,1,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,9,"[1, 0]",1,0,0,MFP,0.5,2
f8b5c934-3d9c-11f0-baaa-ae4e8f89dc41,10,"[0, 1]",0,0,0,MFP,0.5,2
